"filename", "language", "SCSS", "PHP", "JavaScript", "HTML", "JSON", "vue", "comment", "blank", "total"
"c:\laragon\www\telexperticia\resources\js\app.js", "JavaScript", 0, 0, 1, 0, 0, 0, 5, 3, 9
"c:\laragon\www\telexperticia\resources\js\bootstrap.js", "JavaScript", 0, 0, 8, 0, 0, 0, 23, 11, 42
"c:\laragon\www\telexperticia\resources\js\components\ExampleComponent.vue", "vue", 0, 0, 0, 0, 0, 21, 0, 3, 24
"c:\laragon\www\telexperticia\resources\js\components\MultiSelect.vue", "vue", 0, 0, 0, 0, 0, 47, 0, 2, 49
"c:\laragon\www\telexperticia\resources\lang\en\auth.php", "PHP", 0, 6, 0, 0, 0, 0, 10, 5, 21
"c:\laragon\www\telexperticia\resources\lang\en\crud.php", "PHP", 0, 169, 0, 0, 0, 0, 0, 15, 184
"c:\laragon\www\telexperticia\resources\lang\en\pagination.php", "PHP", 0, 5, 0, 0, 0, 0, 10, 5, 20
"c:\laragon\www\telexperticia\resources\lang\en\passwords.php", "PHP", 0, 8, 0, 0, 0, 0, 10, 5, 23
"c:\laragon\www\telexperticia\resources\lang\en\validation.php", "PHP", 0, 116, 0, 0, 0, 0, 30, 9, 155
"c:\laragon\www\telexperticia\resources\lang\es.json", "JSON", 0, 0, 0, 0, 79, 0, 0, 1, 80
"c:\laragon\www\telexperticia\resources\lang\es\auth.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\laragon\www\telexperticia\resources\lang\es\pagination.php", "PHP", 0, 5, 0, 0, 0, 0, 10, 5, 20
"c:\laragon\www\telexperticia\resources\lang\es\passwords.php", "PHP", 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\laragon\www\telexperticia\resources\lang\es\validation-inline.php", "PHP", 0, 119, 0, 0, 0, 0, 0, 2, 121
"c:\laragon\www\telexperticia\resources\lang\es\validation.php", "PHP", 0, 161, 0, 0, 0, 0, 0, 2, 163
"c:\laragon\www\telexperticia\resources\sass\_background.scss", "SCSS", 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\laragon\www\telexperticia\resources\sass\_custom.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\laragon\www\telexperticia\resources\sass\_demo.scss", "SCSS", 172, 0, 0, 0, 0, 0, 1, 6, 179
"c:\laragon\www\telexperticia\resources\sass\_fonts.scss", "SCSS", 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\laragon\www\telexperticia\resources\sass\_footer.scss", "SCSS", 29, 0, 0, 0, 0, 0, 1, 2, 32
"c:\laragon\www\telexperticia\resources\sass\_functions.scss", "SCSS", 3, 0, 0, 0, 0, 0, 1, 0, 4
"c:\laragon\www\telexperticia\resources\sass\_horizontal-wrapper.scss", "SCSS", 48, 0, 0, 0, 0, 0, 0, 1, 49
"c:\laragon\www\telexperticia\resources\sass\_misc.scss", "SCSS", 28, 0, 0, 0, 0, 0, 1, 6, 35
"c:\laragon\www\telexperticia\resources\sass\_navbar.scss", "SCSS", 786, 0, 0, 0, 0, 0, 0, 28, 814
"c:\laragon\www\telexperticia\resources\sass\_reset.scss", "SCSS", 127, 0, 0, 0, 0, 0, 1, 14, 142
"c:\laragon\www\telexperticia\resources\sass\_spinner.scss", "SCSS", 80, 0, 0, 0, 0, 0, 0, 0, 80
"c:\laragon\www\telexperticia\resources\sass\_typography.scss", "SCSS", 110, 0, 0, 0, 0, 0, 3, 6, 119
"c:\laragon\www\telexperticia\resources\sass\_utilities.scss", "SCSS", 225, 0, 0, 0, 0, 0, 4, 34, 263
"c:\laragon\www\telexperticia\resources\sass\_variables.scss", "SCSS", 14, 0, 0, 0, 0, 0, 3, 3, 20
"c:\laragon\www\telexperticia\resources\sass\app.scss", "SCSS", 3, 0, 0, 0, 0, 0, 3, 3, 9
"c:\laragon\www\telexperticia\resources\sass\components\_accordions.scss", "SCSS", 58, 0, 0, 0, 0, 0, 1, 1, 60
"c:\laragon\www\telexperticia\resources\sass\components\_auth.scss", "SCSS", 7, 0, 0, 0, 0, 0, 0, 0, 7
"c:\laragon\www\telexperticia\resources\sass\components\_badges.scss", "SCSS", 8, 0, 0, 0, 0, 0, 3, 1, 12
"c:\laragon\www\telexperticia\resources\sass\components\_bootstrap-alert.scss", "SCSS", 30, 0, 0, 0, 0, 0, 1, 4, 35
"c:\laragon\www\telexperticia\resources\sass\components\_breadcrumbs.scss", "SCSS", 41, 0, 0, 0, 0, 0, 1, 2, 44
"c:\laragon\www\telexperticia\resources\sass\components\_buttons.scss", "SCSS", 164, 0, 0, 0, 0, 0, 9, 16, 189
"c:\laragon\www\telexperticia\resources\sass\components\_cards.scss", "SCSS", 90, 0, 0, 0, 0, 0, 1, 8, 99
"c:\laragon\www\telexperticia\resources\sass\components\_chat.scss", "SCSS", 251, 0, 0, 0, 0, 0, 0, 1, 252
"c:\laragon\www\telexperticia\resources\sass\components\_checkbox-radio.scss", "SCSS", 228, 0, 0, 0, 0, 0, 1, 14, 243
"c:\laragon\www\telexperticia\resources\sass\components\_dashboard.scss", "SCSS", 53, 0, 0, 0, 0, 0, 1, 3, 57
"c:\laragon\www\telexperticia\resources\sass\components\_dropdown.scss", "SCSS", 58, 0, 0, 0, 0, 0, 1, 3, 62
"c:\laragon\www\telexperticia\resources\sass\components\_faq.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\laragon\www\telexperticia\resources\sass\components\_forms.scss", "SCSS", 58, 0, 0, 0, 0, 0, 1, 4, 63
"c:\laragon\www\telexperticia\resources\sass\components\_icons.scss", "SCSS", 67, 0, 0, 0, 0, 0, 1, 11, 79
"c:\laragon\www\telexperticia\resources\sass\components\_input-group.scss", "SCSS", 19, 0, 0, 0, 0, 0, 0, 0, 19
"c:\laragon\www\telexperticia\resources\sass\components\_list-group.scss", "SCSS", 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\laragon\www\telexperticia\resources\sass\components\_modal.scss", "SCSS", 15, 0, 0, 0, 0, 0, 1, 1, 17
"c:\laragon\www\telexperticia\resources\sass\components\_nav.scss", "SCSS", 62, 0, 0, 0, 0, 0, 0, 0, 62
"c:\laragon\www\telexperticia\resources\sass\components\_pagination.scss", "SCSS", 58, 0, 0, 0, 0, 0, 0, 1, 59
"c:\laragon\www\telexperticia\resources\sass\components\_popover.scss", "SCSS", 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\laragon\www\telexperticia\resources\sass\components\_profile.scss", "SCSS", 145, 0, 0, 0, 0, 0, 2, 1, 148
"c:\laragon\www\telexperticia\resources\sass\components\_tables.scss", "SCSS", 53, 0, 0, 0, 0, 0, 1, 2, 56
"c:\laragon\www\telexperticia\resources\sass\components\_timeline.scss", "SCSS", 94, 0, 0, 0, 0, 0, 0, 9, 103
"c:\laragon\www\telexperticia\resources\sass\components\email\_email-compose.scss", "SCSS", 90, 0, 0, 0, 0, 0, 0, 7, 97
"c:\laragon\www\telexperticia\resources\sass\components\email\_email-read.scss", "SCSS", 158, 0, 0, 0, 0, 0, 0, 6, 164
"c:\laragon\www\telexperticia\resources\sass\components\email\_inbox.scss", "SCSS", 358, 0, 0, 0, 0, 0, 1, 3, 362
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_ace.scss", "SCSS", 9, 0, 0, 0, 0, 0, 1, 1, 11
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_apex-charts.scss", "SCSS", 12, 0, 0, 0, 0, 0, 0, 1, 13
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_bootstrap-datepicker.scss", "SCSS", 177, 0, 0, 0, 0, 0, 1, 23, 201
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_data-tables.scss", "SCSS", 53, 0, 0, 0, 0, 0, 0, 1, 54
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_dropify.scss", "SCSS", 14, 0, 0, 0, 0, 0, 0, 0, 14
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_dropzone.scss", "SCSS", 17, 0, 0, 0, 0, 0, 0, 0, 17
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_full-calendar.scss", "SCSS", 238, 0, 0, 0, 0, 0, 0, 2, 240
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_jquery-flot.scss", "SCSS", 29, 0, 0, 0, 0, 0, 0, 1, 30
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_peity.scss", "SCSS", 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_perfect-scrollbar.scss", "SCSS", 40, 0, 0, 0, 0, 0, 0, 0, 40
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_select2.scss", "SCSS", 81, 0, 0, 0, 0, 0, 1, 2, 84
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_simplemde.scss", "SCSS", 21, 0, 0, 0, 0, 0, 0, 1, 22
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_sweet-alert.scss", "SCSS", 58, 0, 0, 0, 0, 0, 1, 8, 67
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_tags-input.scss", "SCSS", 24, 0, 0, 0, 0, 0, 1, 3, 28
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_tempusdominus-bootstrap-4.scss", "SCSS", 37, 0, 0, 0, 0, 0, 1, 1, 39
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_tinymce.scss", "SCSS", 81, 0, 0, 0, 0, 0, 0, 2, 83
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_typeahead.scss", "SCSS", 55, 0, 0, 0, 0, 0, 1, 10, 66
"c:\laragon\www\telexperticia\resources\sass\components\plugin-overrides\_wizard.scss", "SCSS", 88, 0, 0, 0, 0, 0, 2, 3, 93
"c:\laragon\www\telexperticia\resources\sass\mixins\_animation.scss", "SCSS", 92, 0, 0, 0, 0, 0, 1, 11, 104
"c:\laragon\www\telexperticia\resources\sass\mixins\_badges.scss", "SCSS", 4, 0, 0, 0, 0, 0, 2, 1, 7
"c:\laragon\www\telexperticia\resources\sass\mixins\_blockquote.scss", "SCSS", 6, 0, 0, 0, 0, 0, 1, 1, 8
"c:\laragon\www\telexperticia\resources\sass\mixins\_breadcrumbs.scss", "SCSS", 13, 0, 0, 0, 0, 0, 1, 3, 17
"c:\laragon\www\telexperticia\resources\sass\mixins\_buttons.scss", "SCSS", 56, 0, 0, 0, 0, 0, 0, 5, 61
"c:\laragon\www\telexperticia\resources\sass\mixins\_cards.scss", "SCSS", 5, 0, 0, 0, 0, 0, 1, 1, 7
"c:\laragon\www\telexperticia\resources\sass\mixins\_misc.scss", "SCSS", 58, 0, 0, 0, 0, 0, 9, 5, 72
"c:\laragon\www\telexperticia\resources\sass\mixins\_no_ui_slider.scss", "SCSS", 19, 0, 0, 0, 0, 0, 1, 4, 24
"c:\laragon\www\telexperticia\resources\sass\mixins\_pagination.scss", "SCSS", 17, 0, 0, 0, 0, 0, 1, 0, 18
"c:\laragon\www\telexperticia\resources\sass\mixins\_popovers.scss", "SCSS", 40, 0, 0, 0, 0, 0, 1, 1, 42
"c:\laragon\www\telexperticia\resources\sass\mixins\_tooltips.scss", "SCSS", 26, 0, 0, 0, 0, 0, 1, 1, 28
"c:\laragon\www\telexperticia\resources\sass\mixins\_width.scss", "SCSS", 64, 0, 0, 0, 0, 0, 2, 17, 83
"c:\laragon\www\telexperticia\resources\views\app\active_logs\index.blade.php", "PHP", 0, 51, 0, 0, 0, 0, 0, 7, 58
"c:\laragon\www\telexperticia\resources\views\app\doctors\create.blade.php", "PHP", 0, 75, 0, 0, 0, 0, 0, 6, 81
"c:\laragon\www\telexperticia\resources\views\app\doctors\edit.blade.php", "PHP", 0, 78, 0, 0, 0, 0, 0, 9, 87
"c:\laragon\www\telexperticia\resources\views\app\doctors\form-inputs.blade.php", "PHP", 0, 66, 0, 0, 0, 0, 0, 14, 80
"c:\laragon\www\telexperticia\resources\views\app\doctors\index.blade.php", "PHP", 0, 144, 0, 0, 0, 0, 0, 8, 152
"c:\laragon\www\telexperticia\resources\views\app\doctors\show.blade.php", "PHP", 0, 34, 0, 0, 0, 0, 0, 1, 35
"c:\laragon\www\telexperticia\resources\views\app\gparameters\create.blade.php", "PHP", 0, 71, 0, 0, 0, 0, 0, 8, 79
"c:\laragon\www\telexperticia\resources\views\app\gparameters\edit.blade.php", "PHP", 0, 66, 0, 0, 0, 0, 0, 7, 73
"c:\laragon\www\telexperticia\resources\views\app\gparameters\form-inputs.blade.php", "PHP", 0, 39, 0, 0, 0, 0, 0, 3, 42
"c:\laragon\www\telexperticia\resources\views\app\gparameters\index.blade.php", "PHP", 0, 121, 0, 0, 0, 0, 2, 19, 142
"c:\laragon\www\telexperticia\resources\views\app\gparameters\show.blade.php", "PHP", 0, 39, 0, 0, 0, 0, 0, 6, 45
"c:\laragon\www\telexperticia\resources\views\app\medical_boards\create.blade.php", "PHP", 0, 74, 0, 0, 0, 0, 0, 6, 80
"c:\laragon\www\telexperticia\resources\views\app\medical_boards\edit.blade.php", "PHP", 0, 125, 0, 0, 0, 0, 0, 15, 140
"c:\laragon\www\telexperticia\resources\views\app\medical_boards\form-inputs.blade.php", "PHP", 0, 68, 0, 0, 0, 0, 0, 8, 76
"c:\laragon\www\telexperticia\resources\views\app\medical_boards\index.blade.php", "PHP", 0, 127, 0, 0, 0, 0, 0, 11, 138
"c:\laragon\www\telexperticia\resources\views\app\medical_boards\show.blade.php", "PHP", 0, 102, 0, 0, 0, 0, 0, 10, 112
"c:\laragon\www\telexperticia\resources\views\app\parameters\create.blade.php", "PHP", 0, 70, 0, 0, 0, 0, 0, 7, 77
"c:\laragon\www\telexperticia\resources\views\app\parameters\edit.blade.php", "PHP", 0, 65, 0, 0, 0, 0, 0, 6, 71
"c:\laragon\www\telexperticia\resources\views\app\parameters\form-inputs.blade.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\laragon\www\telexperticia\resources\views\app\parameters\index.blade.php", "PHP", 0, 91, 0, 0, 0, 0, 0, 14, 105
"c:\laragon\www\telexperticia\resources\views\app\parameters\show.blade.php", "PHP", 0, 39, 0, 0, 0, 0, 0, 6, 45
"c:\laragon\www\telexperticia\resources\views\app\patients\create.blade.php", "PHP", 0, 70, 0, 0, 0, 0, 0, 9, 79
"c:\laragon\www\telexperticia\resources\views\app\patients\edit.blade.php", "PHP", 0, 74, 0, 0, 0, 0, 0, 9, 83
"c:\laragon\www\telexperticia\resources\views\app\patients\form-inputs.blade.php", "PHP", 0, 96, 0, 0, 0, 0, 0, 11, 107
"c:\laragon\www\telexperticia\resources\views\app\patients\index.blade.php", "PHP", 0, 142, 0, 0, 0, 0, 0, 6, 148
"c:\laragon\www\telexperticia\resources\views\app\patients\show.blade.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 1, 39
"c:\laragon\www\telexperticia\resources\views\app\permissions\create.blade.php", "PHP", 0, 70, 0, 0, 0, 0, 0, 8, 78
"c:\laragon\www\telexperticia\resources\views\app\permissions\edit.blade.php", "PHP", 0, 74, 0, 0, 0, 0, 0, 9, 83
"c:\laragon\www\telexperticia\resources\views\app\permissions\form-inputs.blade.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 4, 39
"c:\laragon\www\telexperticia\resources\views\app\permissions\index.blade.php", "PHP", 0, 141, 0, 0, 0, 0, 0, 7, 148
"c:\laragon\www\telexperticia\resources\views\app\permissions\show.blade.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\laragon\www\telexperticia\resources\views\app\records\create.blade.php", "PHP", 0, 73, 0, 0, 0, 0, 0, 6, 79
"c:\laragon\www\telexperticia\resources\views\app\records\edit.blade.php", "PHP", 0, 74, 0, 0, 0, 0, 0, 8, 82
"c:\laragon\www\telexperticia\resources\views\app\records\form-inputs.blade.php", "PHP", 0, 101, 0, 0, 0, 0, 0, 11, 112
"c:\laragon\www\telexperticia\resources\views\app\records\index.blade.php", "PHP", 0, 129, 0, 0, 0, 0, 0, 8, 137
"c:\laragon\www\telexperticia\resources\views\app\records\show.blade.php", "PHP", 0, 58, 0, 0, 0, 0, 0, 6, 64
"c:\laragon\www\telexperticia\resources\views\app\reports\create.blade.php", "PHP", 0, 36, 0, 0, 0, 0, 0, 6, 42
"c:\laragon\www\telexperticia\resources\views\app\reports\edit.blade.php", "PHP", 0, 123, 0, 0, 0, 0, 0, 6, 129
"c:\laragon\www\telexperticia\resources\views\app\reports\form-inputs.blade.php", "PHP", 0, 52, 0, 0, 0, 0, 0, 6, 58
"c:\laragon\www\telexperticia\resources\views\app\reports\index.blade.php", "PHP", 0, 186, 0, 0, 0, 0, 0, 11, 197
"c:\laragon\www\telexperticia\resources\views\app\reports\record.blade.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 1, 17
"c:\laragon\www\telexperticia\resources\views\app\reports\show.blade.php", "PHP", 0, 177, 0, 0, 0, 0, 0, 7, 184
"c:\laragon\www\telexperticia\resources\views\app\roles\create.blade.php", "PHP", 0, 70, 0, 0, 0, 0, 0, 9, 79
"c:\laragon\www\telexperticia\resources\views\app\roles\edit.blade.php", "PHP", 0, 74, 0, 0, 0, 0, 0, 9, 83
"c:\laragon\www\telexperticia\resources\views\app\roles\form-inputs.blade.php", "PHP", 0, 30, 0, 0, 0, 0, 0, 4, 34
"c:\laragon\www\telexperticia\resources\views\app\roles\index.blade.php", "PHP", 0, 102, 0, 0, 0, 0, 0, 9, 111
"c:\laragon\www\telexperticia\resources\views\app\roles\show.blade.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 6, 39
"c:\laragon\www\telexperticia\resources\views\app\specialties\create.blade.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 4, 37
"c:\laragon\www\telexperticia\resources\views\app\specialties\edit.blade.php", "PHP", 0, 43, 0, 0, 0, 0, 0, 7, 50
"c:\laragon\www\telexperticia\resources\views\app\specialties\form-inputs.blade.php", "PHP", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\laragon\www\telexperticia\resources\views\app\specialties\index.blade.php", "PHP", 0, 122, 0, 0, 0, 0, 0, 14, 136
"c:\laragon\www\telexperticia\resources\views\app\specialties\show.blade.php", "PHP", 0, 39, 0, 0, 0, 0, 0, 6, 45
"c:\laragon\www\telexperticia\resources\views\app\stats\index.blade.php", "PHP", 0, 214, 0, 0, 0, 0, 0, 10, 224
"c:\laragon\www\telexperticia\resources\views\app\users\create.blade.php", "PHP", 0, 73, 0, 0, 0, 0, 0, 7, 80
"c:\laragon\www\telexperticia\resources\views\app\users\edit.blade.php", "PHP", 0, 76, 0, 0, 0, 0, 0, 9, 85
"c:\laragon\www\telexperticia\resources\views\app\users\form-inputs.blade.php", "PHP", 0, 54, 0, 0, 0, 0, 0, 7, 61
"c:\laragon\www\telexperticia\resources\views\app\users\index.blade.php", "PHP", 0, 164, 0, 0, 0, 0, 0, 7, 171
"c:\laragon\www\telexperticia\resources\views\app\users\show.blade.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 1, 25
"c:\laragon\www\telexperticia\resources\views\app\zoom\zoom_config.blade.php", "PHP", 0, 49, 0, 0, 0, 0, 0, 3, 52
"c:\laragon\www\telexperticia\resources\views\auth\login.blade.php", "PHP", 0, 56, 0, 0, 0, 0, 0, 6, 62
"c:\laragon\www\telexperticia\resources\views\auth\passwords\confirm.blade.php", "PHP", 0, 48, 0, 0, 0, 0, 0, 10, 58
"c:\laragon\www\telexperticia\resources\views\auth\passwords\email.blade.php", "PHP", 0, 51, 0, 0, 0, 0, 0, 11, 62
"c:\laragon\www\telexperticia\resources\views\auth\passwords\reset.blade.php", "PHP", 0, 62, 0, 0, 0, 0, 0, 15, 77
"c:\laragon\www\telexperticia\resources\views\auth\verify.blade.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 4, 29
"c:\laragon\www\telexperticia\resources\views\components\form-button.blade.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\laragon\www\telexperticia\resources\views\components\form.blade.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\laragon\www\telexperticia\resources\views\components\inputs\basic.blade.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 3, 30
"c:\laragon\www\telexperticia\resources\views\components\inputs\checkbox.blade.php", "PHP", 0, 34, 0, 0, 0, 0, 0, 6, 40
"c:\laragon\www\telexperticia\resources\views\components\inputs\date.blade.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\telexperticia\resources\views\components\inputs\datetime.blade.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\telexperticia\resources\views\components\inputs\email.blade.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\telexperticia\resources\views\components\inputs\group.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\laragon\www\telexperticia\resources\views\components\inputs\hidden.blade.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\laragon\www\telexperticia\resources\views\components\inputs\number.blade.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\laragon\www\telexperticia\resources\views\components\inputs\partials\error.blade.php", "PHP", 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\laragon\www\telexperticia\resources\views\components\inputs\partials\label.blade.php", "PHP", 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\laragon\www\telexperticia\resources\views\components\inputs\password.blade.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\telexperticia\resources\views\components\inputs\select.blade.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\laragon\www\telexperticia\resources\views\components\inputs\text.blade.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\laragon\www\telexperticia\resources\views\components\inputs\textarea.blade.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 3, 21
"c:\laragon\www\telexperticia\resources\views\components\partials\thumbnail.blade.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\laragon\www\telexperticia\resources\views\home.blade.php", "PHP", 0, 39, 0, 0, 0, 0, 0, 3, 42
"c:\laragon\www\telexperticia\resources\views\layout\footer.blade.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\laragon\www\telexperticia\resources\views\layout\header.blade.php", "PHP", 0, 173, 0, 0, 0, 0, 0, 14, 187
"c:\laragon\www\telexperticia\resources\views\layout\master.blade.php", "PHP", 0, 75, 0, 0, 0, 0, 1, 20, 96
"c:\laragon\www\telexperticia\resources\views\layout\master2.blade.php", "PHP", 0, 40, 0, 0, 0, 0, 0, 13, 53
"c:\laragon\www\telexperticia\resources\views\layouts\app.blade.php", "PHP", 0, 54, 0, 0, 0, 0, 1, 18, 73
"c:\laragon\www\telexperticia\resources\views\layouts\nav.blade.php", "PHP", 0, 105, 0, 0, 0, 0, 0, 10, 115
"c:\laragon\www\telexperticia\resources\views\mails\user-created.blade.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\laragon\www\telexperticia\resources\views\reports\includes\ice\ice.conf.js", "JavaScript", 0, 0, 5, 0, 0, 0, 46, 5, 56
"c:\laragon\www\telexperticia\resources\views\reports\includes\ice\ice.js", "JavaScript", 0, 0, 127, 0, 0, 0, 57, 25, 209
"c:\laragon\www\telexperticia\resources\views\reports\includes\ice\ide.html", "HTML", 0, 0, 0, 12, 0, 0, 30, 1, 43
"c:\laragon\www\telexperticia\resources\views\reports\report-pdf.blade.php", "PHP", 0, 166, 0, 0, 0, 0, 0, 9, 175
"c:\laragon\www\telexperticia\resources\views\reports\stat-pdf.blade.php", "PHP", 0, 216, 0, 0, 0, 0, 0, 10, 226
"Total", "-", 5253, 6476, 141, 12, 79, 68, 310, 1016, 13355